sample,x,y,z
567,0.077947846,0.664259928,0.760501355
568,0.077947846,0.664259928,0.760501355
569,0.077947846,0.664259928,0.760501355
570,0.077947846,0.664259928,0.760501355
571,0.077947846,0.664259928,0.760501355
572,0.077947846,0.664259928,0.760501355
573,0.077947846,0.664259928,0.760501355
574,0.077947846,0.664259928,0.760501355
575,0.115646259,0.624548736,0.760501355
576,0.115646259,0.624548736,0.760501355
577,0.115646259,0.624548736,0.760501355
578,0.115646259,0.624548736,0.760501355
579,0.115646259,0.624548736,0.760501355
580,0.115646259,0.624548736,0.760501355
581,0.115646259,0.624548736,0.760501355
582,0.115646259,0.624548736,0.760501355
583,0.382653061,0.596389892,0.641937669
584,0.382653061,0.596389892,0.641937669
585,0.382653061,0.596389892,0.641937669
586,0.382653061,0.596389892,0.641937669
587,0.382653061,0.596389892,0.641937669
588,0.382653061,0.596389892,0.641937669
589,0.382653061,0.596389892,0.641937669
590,0.382653061,0.596389892,0.641937669
591,0.382653061,0.596389892,0.641937669
592,0.551587302,0.726714801,0.300813008
593,0.551587302,0.726714801,0.300813008
594,0.551587302,0.726714801,0.300813008
595,0.551587302,0.726714801,0.300813008
596,0.551587302,0.726714801,0.300813008
597,0.551587302,0.726714801,0.300813008
598,0.551587302,0.726714801,0.300813008
599,0.551587302,0.726714801,0.300813008
600,0.551587302,0.726714801,0.300813008
601,-0.043650794,0.975090253,-0.100948509
602,-0.043650794,0.975090253,-0.100948509
603,-0.043650794,0.975090253,-0.100948509
604,-0.043650794,0.975090253,-0.100948509
605,-0.043650794,0.975090253,-0.100948509
606,-0.043650794,0.975090253,-0.100948509
607,-0.043650794,0.975090253,-0.100948509
608,-0.043650794,0.975090253,-0.100948509
609,-0.680272109,0.358122744,-0.54302168
610,-0.680272109,0.358122744,-0.54302168
611,-0.680272109,0.358122744,-0.54302168
612,-0.680272109,0.358122744,-0.54302168
613,-0.680272109,0.358122744,-0.54302168
614,-0.680272109,0.358122744,-0.54302168
615,-0.680272109,0.358122744,-0.54302168
616,-0.680272109,0.358122744,-0.54302168
617,-0.680272109,0.358122744,-0.54302168
618,-0.89314059,-0.371480144,-0.591124661
619,-0.89314059,-0.371480144,-0.591124661
620,-0.89314059,-0.371480144,-0.591124661
621,-0.89314059,-0.371480144,-0.591124661
622,-0.89314059,-0.371480144,-0.591124661
623,-0.89314059,-0.371480144,-0.591124661
624,-0.89314059,-0.371480144,-0.591124661
625,-0.89314059,-0.371480144,-0.591124661
626,-0.89314059,-0.371480144,-0.591124661
627,-0.507936508,-0.835740072,-0.35196477
628,-0.507936508,-0.835740072,-0.35196477
629,-0.507936508,-0.835740072,-0.35196477
630,-0.507936508,-0.835740072,-0.35196477
631,-0.507936508,-0.835740072,-0.35196477
632,-0.507936508,-0.835740072,-0.35196477
633,-0.507936508,-0.835740072,-0.35196477
634,-0.507936508,-0.835740072,-0.35196477
635,-0.134920635,-0.974368231,0.00304878
636,-0.134920635,-0.974368231,0.00304878
637,-0.134920635,-0.974368231,0.00304878
638,-0.134920635,-0.974368231,0.00304878
639,-0.134920635,-0.974368231,0.00304878
640,-0.134920635,-0.974368231,0.00304878
641,-0.134920635,-0.974368231,0.00304878
642,-0.134920635,-0.974368231,0.00304878
643,-0.134920635,-0.974368231,0.00304878
644,0.350623583,-0.825270758,0.271341463
645,0.350623583,-0.825270758,0.271341463
646,0.350623583,-0.825270758,0.271341463
647,0.350623583,-0.825270758,0.271341463
648,0.350623583,-0.825270758,0.271341463
649,0.350623583,-0.825270758,0.271341463
650,0.350623583,-0.825270758,0.271341463
651,0.350623583,-0.825270758,0.271341463
652,0.350623583,-0.825270758,0.271341463
653,0.703231293,-0.516967509,0.033536585
654,0.703231293,-0.516967509,0.033536585
655,0.703231293,-0.516967509,0.033536585
656,0.703231293,-0.516967509,0.033536585
657,0.703231293,-0.516967509,0.033536585
658,0.703231293,-0.516967509,0.033536585
659,0.703231293,-0.516967509,0.033536585
660,0.703231293,-0.516967509,0.033536585
661,0.703231293,-0.516967509,0.033536585
662,0.81462585,-0.170758123,-0.025406504
663,0.81462585,-0.170758123,-0.025406504
664,0.81462585,-0.170758123,-0.025406504
665,0.81462585,-0.170758123,-0.025406504
